Avatar,http://www.imdb.com/title/tt0499549/?ref_=fn_tt_tt_1
Star Wars VII: The Force Awakens,http://www.imdb.com/title/tt6524062/?ref_=fn_tt_tt_1
Pirates of the Caribbean: At World's End,http://www.imdb.com/title/tt0449088/?ref_=fn_tt_tt_1
Spectre,http://www.imdb.com/title/tt2379713/?ref_=fn_tt_tt_1
The Dark Knight Rises,http://www.imdb.com/title/tt1345836/?ref_=fn_tt_tt_1
The Lone Ranger,http://www.imdb.com/title/tt1210819/?ref_=fn_tt_tt_1
John Carter,http://www.imdb.com/title/tt0401729/?ref_=fn_tt_tt_1
Tangled,http://www.imdb.com/title/tt0398286/?ref_=fn_tt_tt_1
Spider-Man 3,http://www.imdb.com/title/tt0413300/?ref_=fn_tt_tt_1
Avengers: Age of Ultron,http://www.imdb.com/title/tt2395427/?ref_=fn_tt_tt_1
Captain America: Civil War,http://www.imdb.com/title/tt3498820/?ref_=fn_tt_tt_1
Batman v Superman: Dawn of Justice,http://www.imdb.com/title/tt2975590/?ref_=fn_tt_tt_1
The Hobbit: An Unexpected Journey,http://www.imdb.com/title/tt0903624/?ref_=fn_tt_tt_1
Harry Potter and the Half-Blood Prince,http://www.imdb.com/title/tt0417741/?ref_=fn_tt_tt_1
The Hobbit: The Desolation of Smaug,http://www.imdb.com/title/tt1170358/?ref_=fn_tt_tt_1
The Hobbit: The Battle of the Five Armies,http://www.imdb.com/title/tt2310332/?ref_=fn_tt_tt_1
Pirates of the Caribbean: On Stranger Tides,http://www.imdb.com/title/tt1298650/?ref_=fn_tt_tt_1
The Fate of the Furious,http://www.imdb.com/title/tt4630562/?ref_=fn_tt_tt_1
Superman Returns,http://www.imdb.com/title/tt0348150/?ref_=fn_tt_tt_1
Quantum of Solace,http://www.imdb.com/title/tt0830515/?ref_=fn_tt_tt_1
The Avengers,http://www.imdb.com/title/tt0848228/?ref_=fn_tt_tt_1
Pirates of the Caribbean: Dead Man's Chest,http://www.imdb.com/title/tt0383574/?ref_=fn_tt_tt_1
Man of Steel,http://www.imdb.com/title/tt0770828/?ref_=fn_tt_tt_1
The Chronicles of Narnia: Prince Caspian,http://www.imdb.com/title/tt0499448/?ref_=fn_tt_tt_1
The Amazing Spider-Man,http://www.imdb.com/title/tt0948470/?ref_=fn_tt_tt_1
Jurassic World,http://www.imdb.com/title/tt0369610/?ref_=fn_tt_tt_1
Men in Black 3,http://www.imdb.com/title/tt1409024/?ref_=fn_tt_tt_1
Transformers: Revenge of the Fallen,http://www.imdb.com/title/tt1055369/?ref_=fn_tt_tt_1
Transformers: Age of Extinction,http://www.imdb.com/title/tt2109248/?ref_=fn_tt_tt_1
X-Men: The Last Stand,http://www.imdb.com/title/tt0376994/?ref_=fn_tt_tt_1
Robin Hood,http://www.imdb.com/title/tt4532826/?ref_=fn_tt_tt_1
Battleship,http://www.imdb.com/title/tt1440129/?ref_=fn_tt_tt_1
King Kong,http://www.imdb.com/title/tt0360717/?ref_=fn_tt_tt_1
The Golden Compass,http://www.imdb.com/title/tt0385752/?ref_=fn_tt_tt_1
Titanic,http://www.imdb.com/title/tt0120338/?ref_=fn_tt_tt_1
Rogue One,http://www.imdb.com/title/tt3748528/?ref_=fn_tt_tt_1
Finding Dory,http://www.imdb.com/title/tt2277860/?ref_=fn_tt_tt_1
Toy Story 3,http://www.imdb.com/title/tt0435761/?ref_=fn_tt_tt_1
Iron Man 3,http://www.imdb.com/title/tt1300854/?ref_=fn_tt_tt_1
Spider-Man 2,http://www.imdb.com/title/tt0316654/?ref_=fn_tt_tt_1
Alice in Wonderland,http://www.imdb.com/title/tt1014759/?ref_=fn_tt_tt_1
Skyfall,http://www.imdb.com/title/tt1074638/?ref_=fn_tt_tt_1
Monsters University,http://www.imdb.com/title/tt1453405/?ref_=fn_tt_tt_1
Oz the Great and Powerful,http://www.imdb.com/title/tt1623205/?ref_=fn_tt_tt_1
X-Men: Days of Future Past,http://www.imdb.com/title/tt1877832/?ref_=fn_tt_tt_1
The Amazing Spider-Man 2,http://www.imdb.com/title/tt1872181/?ref_=fn_tt_tt_1
Cars 2,http://www.imdb.com/title/tt1216475/?ref_=fn_tt_tt_1
TRON: Legacy,http://www.imdb.com/title/tt1104001/?ref_=fn_tt_tt_1
2012,http://www.imdb.com/title/tt1190080/?ref_=fn_tt_tt_1
Terminator Salvation,http://www.imdb.com/title/tt0438488/?ref_=fn_tt_tt_1
